

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2665  04A2  0826               	movf	Lcd_Set_Cursor@temp,w
  2666  04A3  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2667  04A8                     l160:
  2668  04A8  0008               	return
  2669  04A9                     __end_of_Lcd_Set_Cursor:
  2670                           
  2671                           	psect	text15
  2672  04F1                     __ptext15:	
  2673 ;; *************** function _adc_start *****************
  2674 ;; Defined at:
  2675 ;;		line 113 in file "lab3.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          0       2       0       0       0
  2692 ;;      Totals:         0       2       0       0       0
  2693 ;;Total ram usage:        2 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; Hardware stack levels required when called:    2
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_main
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _adc_start
  2705  04F1                     _adc_start:
  2706  04F1                     l1840:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _adc_start: [wreg]
  2709                           
  2710                           
  2711                           ;lab3.c: 114:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2712  04F1  301A               	movlw	26
  2713  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2714  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2715  04F4  00A1               	movwf	??_adc_start+1
  2716  04F5  30F7               	movlw	247
  2717  04F6  00A0               	movwf	??_adc_start
  2718  04F7                     u1617:
  2719  04F7  0BA0               	decfsz	??_adc_start,f
  2720  04F8  2CF7               	goto	u1617
  2721  04F9  0BA1               	decfsz	??_adc_start+1,f
  2722  04FA  2CF7               	goto	u1617
  2723  04FB  2CFC               	nop2
  2724  04FC                     l1842:
  2725                           
  2726                           ;lab3.c: 115:     if (0 == ADCON0bits.GO_nDONE) {
  2727  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2728  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2729  04FE  189F               	btfsc	31,1	;volatile
  2730  04FF  2D01               	goto	u1541
  2731  0500  2D02               	goto	u1540
  2732  0501                     u1541:
  2733  0501  2D03               	goto	l91
  2734  0502                     u1540:
  2735  0502                     l1844:
  2736                           
  2737                           ;lab3.c: 116:         ADCON0bits.GO_nDONE = 1;
  2738  0502  149F               	bsf	31,1	;volatile
  2739  0503                     l91:
  2740  0503  0008               	return
  2741  0504                     __end_of_adc_start:
  2742                           
  2743                           	psect	text16
  2744  02A0                     __ptext16:	
  2745 ;; *************** function _Lcd_Init *****************
  2746 ;; Defined at:
  2747 ;;		line 97 in file "lcd.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         0       0       0       0       0
  2762 ;;      Locals:         0       0       0       0       0
  2763 ;;      Temps:          0       2       0       0       0
  2764 ;;      Totals:         0       2       0       0       0
  2765 ;;Total ram usage:        2 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    4
  2768 ;; This function calls:
  2769 ;;		_Lcd_Cmd
  2770 ;;		_Lcd_Port
  2771 ;; This function is called by:
  2772 ;;		_main
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _Lcd_Init
  2778  02A0                     _Lcd_Init:
  2779  02A0                     l1830:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2782                           
  2783                           
  2784                           ;lcd.c: 98:     Lcd_Port(0x00);;lcd.c: 98:     Lcd_Port(0x00);
  2785  02A0  3000               	movlw	0
  2786  02A1  120A  118A  23B9  120A  118A  	fcall	_Lcd_Port
  2787  02A6                     l1832:
  2788                           
  2789                           ;lcd.c: 99:     _delay((unsigned long)((20)*(8000000/4000.0)));;lcd.c: 99:     _delay((u
      +                          nsigned long)((20)*(8000000/4000.0)));
  2790  02A6  3034               	movlw	52
  2791  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2792  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2793  02A9  00A4               	movwf	??_Lcd_Init+1
  2794  02AA  30F1               	movlw	241
  2795  02AB  00A3               	movwf	??_Lcd_Init
  2796  02AC                     u1627:
  2797  02AC  0BA3               	decfsz	??_Lcd_Init,f
  2798  02AD  2AAC               	goto	u1627
  2799  02AE  0BA4               	decfsz	??_Lcd_Init+1,f
  2800  02AF  2AAC               	goto	u1627
  2801  02B0                     l1834:
  2802                           
  2803                           ;lcd.c: 100:     Lcd_Cmd(0x30);;lcd.c: 100:     Lcd_Cmd(0x30);
  2804  02B0  3030               	movlw	48
  2805  02B1  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2806                           
  2807                           ;lcd.c: 101:     _delay((unsigned long)((5)*(8000000/4000.0)));;lcd.c: 101:     _delay((
      +                          unsigned long)((5)*(8000000/4000.0)));
  2808  02B6  300D               	movlw	13
  2809  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2810  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2811  02B9  00A4               	movwf	??_Lcd_Init+1
  2812  02BA  30FB               	movlw	251
  2813  02BB  00A3               	movwf	??_Lcd_Init
  2814  02BC                     u1637:
  2815  02BC  0BA3               	decfsz	??_Lcd_Init,f
  2816  02BD  2ABC               	goto	u1637
  2817  02BE  0BA4               	decfsz	??_Lcd_Init+1,f
  2818  02BF  2ABC               	goto	u1637
  2819  02C0                     l1836:
  2820                           
  2821                           ;lcd.c: 102:     Lcd_Cmd(0x30);;lcd.c: 102:     Lcd_Cmd(0x30);
  2822  02C0  3030               	movlw	48
  2823  02C1  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2824  02C6                     l1838:
  2825                           
  2826                           ;lcd.c: 103:     _delay((unsigned long)((11)*(8000000/4000.0)));;lcd.c: 103:     _delay(
      +                          (unsigned long)((11)*(8000000/4000.0)));
  2827  02C6  301D               	movlw	29
  2828  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2829  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2830  02C9  00A4               	movwf	??_Lcd_Init+1
  2831  02CA  3090               	movlw	144
  2832  02CB  00A3               	movwf	??_Lcd_Init
  2833  02CC                     u1647:
  2834  02CC  0BA3               	decfsz	??_Lcd_Init,f
  2835  02CD  2ACC               	goto	u1647
  2836  02CE  0BA4               	decfsz	??_Lcd_Init+1,f
  2837  02CF  2ACC               	goto	u1647
  2838  02D0  0000               	nop
  2839                           
  2840                           ;lcd.c: 104:     Lcd_Cmd(0x30);;lcd.c: 104:     Lcd_Cmd(0x30);
  2841  02D1  3030               	movlw	48
  2842  02D2  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2843                           
  2844                           ;lcd.c: 106:     Lcd_Cmd(0x38);;lcd.c: 106:     Lcd_Cmd(0x38);
  2845  02D7  3038               	movlw	56
  2846  02D8  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2847                           
  2848                           ;lcd.c: 107:     Lcd_Cmd(0x0C);;lcd.c: 107:     Lcd_Cmd(0x0C);
  2849  02DD  300C               	movlw	12
  2850  02DE  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2851                           
  2852                           ;lcd.c: 108:     Lcd_Cmd(0x06);;lcd.c: 108:     Lcd_Cmd(0x06);
  2853  02E3  3006               	movlw	6
  2854  02E4  120A  118A  24A9  120A  118A  	fcall	_Lcd_Cmd
  2855  02E9                     l163:
  2856  02E9  0008               	return
  2857  02EA                     __end_of_Lcd_Init:
  2858                           
  2859                           	psect	text17
  2860  04A9                     __ptext17:	
  2861 ;; *************** function _Lcd_Cmd *****************
  2862 ;; Defined at:
  2863 ;;		line 62 in file "lcd.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;  a               1    wreg     unsigned char 
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;  a               1    2[BANK0 ] unsigned char 
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg, status,2, status,0, pclath, cstack
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2877 ;;      Params:         0       0       0       0       0
  2878 ;;      Locals:         0       1       0       0       0
  2879 ;;      Temps:          0       2       0       0       0
  2880 ;;      Totals:         0       3       0       0       0
  2881 ;;Total ram usage:        3 bytes
  2882 ;; Hardware stack levels used:    1
  2883 ;; Hardware stack levels required when called:    3
  2884 ;; This function calls:
  2885 ;;		_Lcd_Port
  2886 ;; This function is called by:
  2887 ;;		_Lcd_Set_Cursor
  2888 ;;		_Lcd_Init
  2889 ;;		_Lcd_Clear
  2890 ;;		_Lcd_Shift_Right
  2891 ;;		_Lcd_Shift_Left
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _Lcd_Cmd
  2897  04A9                     _Lcd_Cmd:
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2901                           ;Lcd_Cmd@a stored from wreg
  2902  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2903  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2904  04AB  00A2               	movwf	Lcd_Cmd@a
  2905  04AC                     l1664:
  2906                           
  2907                           ;lcd.c: 63:     RB2 = 0;;lcd.c: 63:     RB2 = 0;
  2908  04AC  1106               	bcf	6,2	;volatile
  2909  04AD                     l1666:
  2910                           
  2911                           ;lcd.c: 64:     Lcd_Port(a);;lcd.c: 64:     Lcd_Port(a);
  2912  04AD  0822               	movf	Lcd_Cmd@a,w
  2913  04AE  120A  118A  23B9  120A  118A  	fcall	_Lcd_Port
  2914  04B3                     l1668:
  2915                           
  2916                           ;lcd.c: 65:     RB3 = 1;;lcd.c: 65:     RB3 = 1;
  2917  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2918  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2919  04B5  1586               	bsf	6,3	;volatile
  2920  04B6                     l1670:
  2921                           
  2922                           ;lcd.c: 66:     _delay((unsigned long)((4)*(8000000/4000.0)));;lcd.c: 66:     _delay((un
      +                          signed long)((4)*(8000000/4000.0)));
  2923  04B6  300B               	movlw	11
  2924  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2925  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2926  04B9  00A1               	movwf	??_Lcd_Cmd+1
  2927  04BA  3061               	movlw	97
  2928  04BB  00A0               	movwf	??_Lcd_Cmd
  2929  04BC                     u1657:
  2930  04BC  0BA0               	decfsz	??_Lcd_Cmd,f
  2931  04BD  2CBC               	goto	u1657
  2932  04BE  0BA1               	decfsz	??_Lcd_Cmd+1,f
  2933  04BF  2CBC               	goto	u1657
  2934  04C0  2CC1               	nop2
  2935  04C1                     l1672:
  2936                           
  2937                           ;lcd.c: 67:     RB3 = 0;;lcd.c: 67:     RB3 = 0;
  2938  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2939  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2940  04C3  1186               	bcf	6,3	;volatile
  2941  04C4                     l151:
  2942  04C4  0008               	return
  2943  04C5                     __end_of_Lcd_Cmd:
  2944                           
  2945                           	psect	text18
  2946  03B9                     __ptext18:	
  2947 ;; *************** function _Lcd_Port *****************
  2948 ;; Defined at:
  2949 ;;		line 27 in file "lcd.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  a               1    wreg     unsigned char 
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  a               1    6[COMMON] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       0       0       0       0
  2964 ;;      Locals:         1       0       0       0       0
  2965 ;;      Temps:          0       0       0       0       0
  2966 ;;      Totals:         1       0       0       0       0
  2967 ;;Total ram usage:        1 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; Hardware stack levels required when called:    2
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_Lcd_Cmd
  2974 ;;		_Lcd_Init
  2975 ;;		_Lcd_Write_Char
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _Lcd_Port
  2981  03B9                     _Lcd_Port:
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _Lcd_Port: [wreg]
  2985                           ;Lcd_Port@a stored from wreg
  2986  03B9  00F6               	movwf	Lcd_Port@a
  2987  03BA                     l1646:
  2988                           
  2989                           ;lcd.c: 28:     if (a & 1);lcd.c: 28:     if (a & 1)
